

Welcome to 6.6.0-84.0.0.89.oe2403sp1.x86_64

System information as of time:  Sat May 17 11:59:31 PM CST 2025

System load:    1.85
Memory used:    30.0%
Swap used:      0%
Usage On:       36%
IP address:     192.168.122.86
IP address:     172.17.0.1
IP address:     192.168.48.1
IP address:     192.168.64.1
Users online:   1
To run a command as administrator(user "root"),use "sudo <command>".
[ale@localhost load-injection]$ ./load-container-injection.sh
====== Test Configuration ======
JMeter Path: /opt/apache-jmeter-5.6.3/bin/jmeter
JMeter Test Plan: ../../external/petclinic/spring-petclinic-api-gateway/src/test/jmeter/petclinic_test_plan.jmx
Target Service: api-gateway
Chaos Type: network-delay
injection delay: 1800 seconds
Chaos Duration: 3000 seconds
==============================
Starting JMeter load test...
JMeter started with PID: 3616707
Waiting 1800 seconds before injecting first failure...
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
Creating summariser <summary>
Created the tree successfully using ../../external/petclinic/spring-petclinic-api-gateway/src/test/jmeter/petclinic_test_plan.jmx
Starting standalone test @ 2025 May 18 00:01:15 CST (1747497675677)
Waiting for possible Shutdown/StopTestNow/HeapDump/ThreadDump message on port 4445
summary +    188 in 00:00:14 =   13.8/s Avg:  1444 Min:   307 Max:  2861 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary +    386 in 00:00:31 =   12.6/s Avg:  1505 Min:     6 Max: 10115 Err:    38 (9.84%) Active: 30 Started: 30 Finished: 0
summary = 113850 in 01:39:44 =   19.0/s Avg:  1169 Min:     3 Max: 77652 Err:  1656 (1.45%)
summary +    357 in 00:00:29 =   12.2/s Avg:  2389 Min:     4 Max: 10092 Err:    71 (19.89%) Active: 30 Started: 30 Finished: 0
summary = 114207 in 01:40:14 =   19.0/s Avg:  1173 Min:     3 Max: 77652 Err:  1727 (1.51%)
summary +    536 in 00:00:30 =   17.9/s Avg:  1115 Min:     5 Max: 10096 Err:    44 (8.21%) Active: 30 Started: 30 Finished: 0
summary = 114743 in 01:40:44 =   19.0/s Avg:  1173 Min:     3 Max: 77652 Err:  1771 (1.54%)
summary +    356 in 00:00:30 =   11.9/s Avg:  2471 Min:     4 Max: 10156 Err:    54 (15.17%) Active: 30 Started: 30 Finished: 0
summary = 115099 in 01:41:14 =   19.0/s Avg:  1177 Min:     3 Max: 77652 Err:  1825 (1.59%)
summary +    541 in 00:00:30 =   18.0/s Avg:  1111 Min:     8 Max: 10119 Err:    36 (6.65%) Active: 30 Started: 30 Finished: 0
summary = 115640 in 01:41:44 =   18.9/s Avg:  1177 Min:     3 Max: 77652 Err:  1861 (1.61%)
summary +    331 in 00:00:32 =   10.2/s Avg:  2328 Min:     9 Max: 10096 Err:    49 (14.80%) Active: 30 Started: 30 Finished: 0
summary = 115971 in 01:42:16 =   18.9/s Avg:  1180 Min:     3 Max: 77652 Err:  1910 (1.65%)
summary +    570 in 00:00:32 =   18.1/s Avg:  1309 Min:     8 Max: 10079 Err:    58 (10.18%) Active: 30 Started: 30 Finished: 0
summary = 116541 in 01:42:48 =   18.9/s Avg:  1180 Min:     3 Max: 77652 Err:  1968 (1.69%)
summary +    310 in 00:00:26 =   11.7/s Avg:  1926 Min:     3 Max: 10492 Err:    67 (21.61%) Active: 30 Started: 30 Finished: 0
summary = 116851 in 01:43:14 =   18.9/s Avg:  1182 Min:     3 Max: 77652 Err:  2035 (1.74%)
summary +    498 in 00:00:30 =   16.8/s Avg:  1815 Min:    12 Max: 10304 Err:    93 (18.67%) Active: 30 Started: 30 Finished: 0
summary = 117349 in 01:43:44 =   18.9/s Avg:  1185 Min:     3 Max: 77652 Err:  2128 (1.81%)
summary +    393 in 00:00:31 =   12.8/s Avg:  1355 Min:     6 Max: 10165 Err:    27 (6.87%) Active: 30 Started: 30 Finished: 0
summary = 117742 in 01:44:14 =   18.8/s Avg:  1186 Min:     3 Max: 77652 Err:  2155 (1.83%)
summary +    365 in 00:00:29 =   12.4/s Avg:  2628 Min:    18 Max: 10294 Err:    41 (11.23%) Active: 30 Started: 30 Finished: 0
summary = 118107 in 01:44:44 =   18.8/s Avg:  1190 Min:     3 Max: 77652 Err:  2196 (1.86%)
summary +    524 in 00:00:30 =   17.4/s Avg:  1122 Min:     4 Max: 10342 Err:    84 (16.03%) Active: 30 Started: 30 Finished: 0
summary = 118631 in 01:45:14 =   18.8/s Avg:  1190 Min:     3 Max: 77652 Err:  2280 (1.92%)
summary +    330 in 00:00:32 =   10.4/s Avg:  2415 Min:     4 Max: 10112 Err:    40 (12.12%) Active: 30 Started: 30 Finished: 0
summary = 118961 in 01:45:46 =   18.7/s Avg:  1193 Min:     3 Max: 77652 Err:  2320 (1.95%)
summary +    496 in 00:00:28 =   17.7/s Avg:  1558 Min:     4 Max: 10148 Err:    20 (4.03%) Active: 30 Started: 30 Finished: 0
summary = 119457 in 01:46:14 =   18.7/s Avg:  1195 Min:     3 Max: 77652 Err:  2340 (1.96%)
summary +    381 in 00:00:30 =   12.6/s Avg:  1546 Min:     5 Max: 10072 Err:    60 (15.75%) Active: 30 Started: 30 Finished: 0
summary = 119838 in 01:46:44 =   18.7/s Avg:  1196 Min:     3 Max: 77652 Err:  2400 (2.00%)
summary +    333 in 00:00:30 =   11.1/s Avg:  2415 Min:     9 Max: 10131 Err:    88 (26.43%) Active: 30 Started: 30 Finished: 0
summary = 120171 in 01:47:14 =   18.7/s Avg:  1199 Min:     3 Max: 77652 Err:  2488 (2.07%)
summary +    529 in 00:00:30 =   17.7/s Avg:  1475 Min:     6 Max: 10112 Err:    71 (13.42%) Active: 30 Started: 30 Finished: 0
summary = 120700 in 01:47:44 =   18.7/s Avg:  1200 Min:     3 Max: 77652 Err:  2559 (2.12%)
summary +    338 in 00:00:30 =   11.1/s Avg:  1902 Min:    11 Max: 10076 Err:    48 (14.20%) Active: 30 Started: 30 Finished: 0
summary = 121038 in 01:48:14 =   18.6/s Avg:  1202 Min:     3 Max: 77652 Err:  2607 (2.15%)
summary +    388 in 00:00:30 =   13.1/s Avg:  2269 Min:     3 Max: 10110 Err:    85 (21.91%) Active: 30 Started: 30 Finished: 0
summary = 121426 in 01:48:44 =   18.6/s Avg:  1206 Min:     3 Max: 77652 Err:  2692 (2.22%)
summary +    496 in 00:00:31 =   15.9/s Avg:  1162 Min:     7 Max: 10066 Err:    64 (12.90%) Active: 30 Started: 30 Finished: 0
summary = 121922 in 01:49:15 =   18.6/s Avg:  1206 Min:     3 Max: 77652 Err:  2756 (2.26%)
summary +    330 in 00:00:29 =   11.3/s Avg:  2460 Min:     8 Max: 10092 Err:    89 (26.97%) Active: 30 Started: 30 Finished: 0
summary = 122252 in 01:49:44 =   18.6/s Avg:  1209 Min:     3 Max: 77652 Err:  2845 (2.33%)
summary +    446 in 00:00:30 =   15.0/s Avg:  1768 Min:     4 Max: 10137 Err:    67 (15.02%) Active: 30 Started: 30 Finished: 0
summary = 122698 in 01:50:14 =   18.6/s Avg:  1211 Min:     3 Max: 77652 Err:  2912 (2.37%)
summary +    412 in 00:00:30 =   13.6/s Avg:  1365 Min:    10 Max: 10086 Err:    36 (8.74%) Active: 30 Started: 30 Finished: 0
summary = 123110 in 01:50:44 =   18.5/s Avg:  1212 Min:     3 Max: 77652 Err:  2948 (2.39%)
summary +    337 in 00:00:30 =   11.3/s Avg:  2395 Min:     7 Max: 10222 Err:    65 (19.29%) Active: 30 Started: 30 Finished: 0
summary = 123447 in 01:51:14 =   18.5/s Avg:  1215 Min:     3 Max: 77652 Err:  3013 (2.44%)
summary +    530 in 00:00:31 =   17.2/s Avg:  1315 Min:    10 Max: 10092 Err:    49 (9.25%) Active: 30 Started: 30 Finished: 0
summary = 123977 in 01:51:45 =   18.5/s Avg:  1215 Min:     3 Max: 77652 Err:  3062 (2.47%)
summary +    325 in 00:00:33 =    9.9/s Avg:  2520 Min:    11 Max: 10189 Err:    59 (18.15%) Active: 30 Started: 30 Finished: 0
summary = 124302 in 01:52:17 =   18.4/s Avg:  1219 Min:     3 Max: 77652 Err:  3121 (2.51%)
summary +    373 in 00:00:26 =   14.1/s Avg:  2126 Min:    12 Max: 11539 Err:    91 (24.40%) Active: 30 Started: 30 Finished: 0
summary = 124675 in 01:52:44 =   18.4/s Avg:  1221 Min:     3 Max: 77652 Err:  3212 (2.58%)
summary +    498 in 00:00:30 =   16.5/s Avg:  1168 Min:     5 Max: 10106 Err:    43 (8.63%) Active: 30 Started: 30 Finished: 0
summary = 125173 in 01:53:14 =   18.4/s Avg:  1221 Min:     3 Max: 77652 Err:  3255 (2.60%)
summary +    328 in 00:00:30 =   10.9/s Avg:  2581 Min:     9 Max: 10183 Err:    62 (18.90%) Active: 30 Started: 30 Finished: 0
summary = 125501 in 01:53:44 =   18.4/s Avg:  1225 Min:     3 Max: 77652 Err:  3317 (2.64%)
summary +    368 in 00:00:30 =   12.5/s Avg:  2176 Min:     5 Max: 10107 Err:    65 (17.66%) Active: 30 Started: 30 Finished: 0
summary = 125869 in 01:54:14 =   18.4/s Avg:  1228 Min:     3 Max: 77652 Err:  3382 (2.69%)
summary +    504 in 00:00:31 =   16.1/s Avg:  1185 Min:     9 Max: 10393 Err:    43 (8.53%) Active: 30 Started: 30 Finished: 0
summary = 126373 in 01:54:45 =   18.4/s Avg:  1227 Min:     3 Max: 77652 Err:  3425 (2.71%)
summary +    326 in 00:00:29 =   11.4/s Avg:  2397 Min:    12 Max: 10262 Err:    78 (23.93%) Active: 30 Started: 30 Finished: 0
summary = 126699 in 01:55:14 =   18.3/s Avg:  1230 Min:     3 Max: 77652 Err:  3503 (2.76%)
summary +    319 in 00:00:30 =   10.6/s Avg:  2124 Min:     3 Max: 10140 Err:    40 (12.54%) Active: 30 Started: 30 Finished: 0
summary = 127018 in 01:55:44 =   18.3/s Avg:  1233 Min:     3 Max: 77652 Err:  3543 (2.79%)
summary +    462 in 00:00:30 =   15.3/s Avg:  1918 Min:     2 Max: 10416 Err:   418 (90.48%) Active: 30 Started: 30 Finished: 0
summary = 127480 in 01:56:14 =   18.3/s Avg:  1235 Min:     2 Max: 77652 Err:  3961 (3.11%)
summary +    307 in 00:00:31 =   10.0/s Avg:  2143 Min:     3 Max: 10608 Err:   242 (78.83%) Active: 30 Started: 30 Finished: 0
summary = 127787 in 01:56:45 =   18.2/s Avg:  1237 Min:     2 Max: 77652 Err:  4203 (3.29%)
summary +    378 in 00:00:29 =   13.0/s Avg:  2201 Min:    14 Max: 10512 Err:    30 (7.94%) Active: 30 Started: 30 Finished: 0
summary = 128165 in 01:57:14 =   18.2/s Avg:  1240 Min:     2 Max: 77652 Err:  4233 (3.30%)
summary +    382 in 00:00:30 =   12.7/s Avg:  1751 Min:    12 Max: 12085 Err:    67 (17.54%) Active: 30 Started: 30 Finished: 0
summary = 128547 in 01:57:44 =   18.2/s Avg:  1242 Min:     2 Max: 77652 Err:  4300 (3.35%)
summary +    314 in 00:00:30 =   10.5/s Avg:  2355 Min:     4 Max: 10777 Err:    48 (15.29%) Active: 30 Started: 30 Finished: 0
summary = 128861 in 01:58:14 =   18.2/s Avg:  1244 Min:     2 Max: 77652 Err:  4348 (3.37%)
summary +    482 in 00:00:30 =   16.1/s Avg:  1799 Min:     4 Max: 10085 Err:    77 (15.98%) Active: 30 Started: 30 Finished: 0
summary = 129343 in 01:58:44 =   18.2/s Avg:  1246 Min:     2 Max: 77652 Err:  4425 (3.42%)
summary +    351 in 00:00:31 =   11.3/s Avg:  1656 Min:    11 Max: 10072 Err:    47 (13.39%) Active: 30 Started: 30 Finished: 0
summary = 129694 in 01:59:15 =   18.1/s Avg:  1248 Min:     2 Max: 77652 Err:  4472 (3.45%)
summary +    324 in 00:00:31 =   10.5/s Avg:  2570 Min:    11 Max: 10171 Err:    46 (14.20%) Active: 30 Started: 30 Finished: 0
summary = 130018 in 01:59:45 =   18.1/s Avg:  1251 Min:     2 Max: 77652 Err:  4518 (3.47%)
summary +    397 in 00:00:28 =   14.1/s Avg:  2004 Min:    15 Max: 10111 Err:    41 (10.33%) Active: 20 Started: 30 Finished: 10
summary = 130415 in 02:00:14 =   18.1/s Avg:  1253 Min:     2 Max: 77652 Err:  4559 (3.50%)
summary +    110 in 00:00:17 =    6.4/s Avg:  1594 Min:     6 Max: 10068 Err:     6 (5.45%) Active: 0 Started: 30 Finished: 30
summary = 130525 in 02:00:31 =   18.1/s Avg:  1253 Min:     2 Max: 77652 Err:  4565 (3.50%)
Tidying up ...    @ 2025 May 18 02:01:47 CST (1747504907105)
... end of run
JMeter test completed.
