minutes,apigateway_api_gateway,apigateway_source,apigateway_Minutes,customersservice_customers_service,customersservice_source,customersservice_Minutes,srtt_Minutes,srtt_source,srtt_SRTT_cumulative,tcp_api_gateway,tcp_source,tcp_Minutes,tcp_customers_service,tcp_source,tcp_Minutes,tcp_Minutes,tcp_source,tcp_SRTT_cumulative,tcp_vets_service,tcp_source,tcp_Minutes,tcp_visits_service,tcp_source,tcp_Minutes,vetsservice_vets_service,vetsservice_source,vetsservice_Minutes,visitsservice_visits_service,visitsservice_source,visitsservice_Minutes
101.75,0.0,BASELINE,101.75,0.0,BASELINE,101.75,101.75,BASELINE,3787.760450989534,0.0,BASELINE,101.75,0.0,BASELINE,101.75,101.75,BASELINE,3787.543851448162,,,,,,,,,,,,
102.0,0.0,BASELINE,102.0,0.0,BASELINE,102.0,102.0,BASELINE,3774.848524138224,0.0,BASELINE,102.0,0.0,BASELINE,102.0,102.0,BASELINE,3698.555921948825,,,,,,,,,,,,
102.25,0.0,BASELINE,102.25,0.0,BASELINE,102.25,102.25,BASELINE,3710.0567021392735,0.0,BASELINE,102.25,0.0,BASELINE,102.25,102.25,BASELINE,3795.206572889677,,,,,,,,,,,,
102.5,0.0,BASELINE,102.5,0.0,BASELINE,102.5,102.5,BASELINE,3676.4739684894657,0.0,BASELINE,102.5,0.0,BASELINE,102.5,102.5,BASELINE,3687.813966805045,,,,,,,,,,,,
102.75,0.0,BASELINE,102.75,0.0,BASELINE,102.75,102.75,BASELINE,3693.3246080565696,0.0,BASELINE,102.75,0.0,BASELINE,102.75,102.75,BASELINE,3677.965758899439,,,,,,,,,,,,
103.0,0.0,BASELINE,103.0,0.0,BASELINE,103.0,103.0,BASELINE,3672.067396376756,0.0,BASELINE,103.0,0.0,BASELINE,103.0,103.0,BASELINE,3680.7492621597385,,,,,,,,,,,,
103.25,0.0,BASELINE,103.25,0.0,BASELINE,103.25,103.25,BASELINE,3635.493383757616,0.0,BASELINE,103.25,0.0,BASELINE,103.25,103.25,BASELINE,3617.335338861903,,,,,,,,,,,,
103.5,0.0,BASELINE,103.5,0.0,BASELINE,103.5,103.5,BASELINE,3398.6751665683128,0.0,BASELINE,103.5,0.0,BASELINE,103.5,103.5,BASELINE,3363.8191662540344,,,,,,,,,,,,
103.75,0.0,BASELINE,103.75,0.0,BASELINE,103.75,103.75,BASELINE,3357.6001876123123,0.0,BASELINE,103.75,0.0,BASELINE,103.75,103.75,BASELINE,3349.915878626275,,,,,,,,,,,,
104.0,0.0,BASELINE,104.0,0.0,BASELINE,104.0,104.0,BASELINE,3349.932433671313,0.0,BASELINE,104.0,0.0,BASELINE,104.0,104.0,BASELINE,3388.50247309357,,,,,,,,,,,,
104.25,0.0,BASELINE,104.25,0.0,BASELINE,104.25,104.25,BASELINE,3431.697369248704,0.0,BASELINE,104.25,0.0,BASELINE,104.25,104.25,BASELINE,3546.0417356254843,,,,,,,,,,,,
104.5,0.0,BASELINE,104.5,0.0,BASELINE,104.5,104.5,BASELINE,3640.1438945670216,0.0,BASELINE,104.5,0.0,BASELINE,104.5,104.5,BASELINE,3644.3370178155183,,,,,,,,,,,,
104.75,0.0,BASELINE,104.75,0.0,BASELINE,104.75,104.75,BASELINE,3632.227250092484,0.0,BASELINE,104.75,0.0,BASELINE,104.75,104.75,BASELINE,3659.555935813586,,,,,,,,,,,,
105.0,0.0,BASELINE,105.0,0.0,BASELINE,105.0,105.0,BASELINE,3635.1934860330502,0.0,BASELINE,105.0,0.0,BASELINE,105.0,105.0,BASELINE,3683.639791436018,,,,,,,,,,,,
105.25,0.0,BASELINE,105.25,0.0,BASELINE,105.25,105.25,BASELINE,3520.710389148209,0.0,BASELINE,105.25,0.0,BASELINE,105.25,105.25,BASELINE,3556.158111199186,,,,,,,,,,,,
105.5,0.0,BASELINE,105.5,0.0,BASELINE,105.5,105.5,BASELINE,3051.755530635104,0.0,BASELINE,105.5,0.0,BASELINE,105.5,105.5,BASELINE,3053.710882563514,,,,,,,,,,,,
105.75,0.0,BASELINE,105.75,0.0,BASELINE,105.75,105.75,BASELINE,3039.152107062336,0.0,BASELINE,105.75,0.0,BASELINE,105.75,105.75,BASELINE,2970.701174133056,,,,,,,,,,,,
106.0,0.0,BASELINE,106.0,0.0,BASELINE,106.0,106.0,BASELINE,3045.851660666722,0.0,BASELINE,106.0,0.0,BASELINE,106.0,106.0,BASELINE,2854.505109220432,,,,,,,,,,,,
106.25,0.0,BASELINE,106.25,0.0,BASELINE,106.25,106.25,BASELINE,3251.681490852188,0.0,BASELINE,106.25,0.0,BASELINE,106.25,106.25,BASELINE,3076.576993572784,,,,,,,,,,,,
106.5,0.0,BASELINE,106.5,0.0,BASELINE,106.5,106.5,BASELINE,3770.521719287185,0.0,BASELINE,106.5,0.0,BASELINE,106.5,106.5,BASELINE,3706.408356254856,,,,,,,,,,,,
106.75,0.0,BASELINE,106.75,0.0,BASELINE,106.75,106.75,BASELINE,3776.1944970649633,0.0,BASELINE,106.75,0.0,BASELINE,106.75,106.75,BASELINE,3785.728169150295,,,,,,,,,,,,
107.0,0.0,BASELINE,107.0,0.0,BASELINE,107.0,107.0,BASELINE,3806.348508684131,0.0,BASELINE,107.0,0.0,BASELINE,107.0,107.0,BASELINE,3798.494440596078,,,,,,,,,,,,
107.25,0.0,BASELINE,107.25,0.0,BASELINE,107.25,107.25,BASELINE,3695.9524793292208,0.0,BASELINE,107.25,0.0,BASELINE,107.25,107.25,BASELINE,3691.378337416894,,,,,,,,,,,,
107.5,0.0,BASELINE,107.5,0.0,BASELINE,107.5,107.5,BASELINE,3614.853434852484,0.0,BASELINE,107.5,0.0,BASELINE,107.5,107.5,BASELINE,3688.616953401781,,,,,,,,,,,,
107.75,0.0,BASELINE,107.75,0.0,BASELINE,107.75,107.75,BASELINE,3703.205533433762,0.0,BASELINE,107.75,0.0,BASELINE,107.75,107.75,BASELINE,3699.023469055718,,,,,,,,,,,,
108.0,0.0,BASELINE,108.0,0.0,BASELINE,108.0,108.0,BASELINE,3712.327722122247,0.0,BASELINE,108.0,0.0,BASELINE,108.0,108.0,BASELINE,3722.230719645851,,,,,,,,,,,,
108.25,0.0,BASELINE,108.25,0.0,BASELINE,108.25,108.25,BASELINE,3709.5889864852006,0.0,BASELINE,108.25,0.0,BASELINE,108.25,108.25,BASELINE,3728.3716262392577,,,,,,,,,,,,
108.5,0.0,BASELINE,108.5,0.0,BASELINE,108.5,108.5,BASELINE,3799.3470399135617,0.0,BASELINE,108.5,0.0,BASELINE,108.5,108.5,BASELINE,3802.043860305837,,,,,,,,,,,,
108.75,0.0,BASELINE,108.75,0.0,BASELINE,108.75,108.75,BASELINE,3803.248108053432,0.0,BASELINE,108.75,0.0,BASELINE,108.75,108.75,BASELINE,3823.8145368911632,,,,,,,,,,,,
109.0,0.0,BASELINE,109.0,0.0,BASELINE,109.0,109.0,BASELINE,3783.237993738205,0.0,BASELINE,109.0,0.0,BASELINE,109.0,109.0,BASELINE,3705.090182668863,,,,,,,,,,,,
109.25,0.0,BASELINE,109.25,0.0,BASELINE,109.25,109.25,BASELINE,3798.041329645737,0.0,BASELINE,109.25,0.0,BASELINE,109.25,109.25,BASELINE,3897.1304625880175,,,,,,,,,,,,
109.5,0.0,BASELINE,109.5,0.0,BASELINE,109.5,109.5,BASELINE,3851.801247739819,0.0,BASELINE,109.5,0.0,BASELINE,109.5,109.5,BASELINE,3893.301079664696,,,,,,,,,,,,
109.75,0.0,BASELINE,109.75,0.0,BASELINE,109.75,109.75,BASELINE,3867.796824623592,0.0,BASELINE,109.75,0.0,BASELINE,109.75,109.75,BASELINE,3932.2658547017513,,,,,,,,,,,,
110.0,0.0,BASELINE,110.0,0.0,BASELINE,110.0,110.0,BASELINE,3868.4852664969662,0.0,BASELINE,110.0,0.0,BASELINE,110.0,110.0,BASELINE,3909.0333320385344,,,,,,,,,,,,
110.25,0.0,BASELINE,110.25,0.0,BASELINE,110.25,110.25,BASELINE,3720.537085816235,0.0,BASELINE,110.25,0.0,BASELINE,110.25,110.25,BASELINE,3780.741006701632,,,,,,,,,,,,
110.5,0.0,BASELINE,110.5,0.0,BASELINE,110.5,110.5,BASELINE,3302.6968202338408,0.0,BASELINE,110.5,0.0,BASELINE,110.5,110.5,BASELINE,3318.2070082176274,,,,,,,,,,,,
110.75,0.0,BASELINE,110.75,0.0,BASELINE,110.75,110.75,BASELINE,3244.8289126140194,0.0,BASELINE,110.75,0.0,BASELINE,110.75,110.75,BASELINE,3229.5722009570886,,,,,,,,,,,,
111.0,0.0,BASELINE,111.0,0.0,BASELINE,111.0,111.0,BASELINE,3286.308370428351,0.0,BASELINE,111.0,0.0,BASELINE,111.0,111.0,BASELINE,3223.663377858252,,,,,,,,,,,,
111.25,0.0,BASELINE,111.25,0.0,BASELINE,111.25,111.25,BASELINE,3329.7516367968374,0.0,BASELINE,111.25,0.0,BASELINE,111.25,111.25,BASELINE,3284.6890888139624,,,,,,,,,,,,
111.5,0.0,BASELINE,111.5,0.0,BASELINE,111.5,111.5,BASELINE,3406.716728363709,0.0,BASELINE,111.5,0.0,BASELINE,111.5,111.5,BASELINE,3385.276981537253,,,,,,,,,,,,
111.75,0.0,BASELINE,111.75,0.0,BASELINE,111.75,111.75,BASELINE,3433.48755045035,0.0,BASELINE,111.75,0.0,BASELINE,111.75,111.75,BASELINE,3432.391074416596,,,,,,,,,,,,
112.0,0.0,BASELINE,112.0,0.0,BASELINE,112.0,112.0,BASELINE,3426.3029832296543,0.0,BASELINE,112.0,0.0,BASELINE,112.0,112.0,BASELINE,3442.560941864207,,,,,,,,,,,,
112.25,0.0,BASELINE,112.25,0.0,BASELINE,112.25,112.25,BASELINE,3448.4575922063423,0.0,BASELINE,112.25,0.0,BASELINE,112.25,112.25,BASELINE,3554.016813408814,,,,,,,,,,,,
112.5,0.0,BASELINE,112.5,0.0,BASELINE,112.5,112.5,BASELINE,3638.1795262332057,0.0,BASELINE,112.5,0.0,BASELINE,112.5,112.5,BASELINE,3657.523371114783,,,,,,,,,,,,
112.75,0.0,BASELINE,112.75,0.0,BASELINE,112.75,112.75,BASELINE,3666.825084600287,0.0,BASELINE,112.75,0.0,BASELINE,112.75,112.75,BASELINE,3657.038406862144,,,,,,,,,,,,
113.0,0.0,BASELINE,113.0,0.0,BASELINE,113.0,113.0,BASELINE,3642.400957878246,0.0,BASELINE,113.0,0.0,BASELINE,113.0,113.0,BASELINE,3709.239743299485,,,,,,,,,,,,
113.25,0.0,BASELINE,113.25,1.0,BASELINE,113.25,113.25,BASELINE,3629.808032841397,0.0,BASELINE,113.25,1.0,BASELINE,113.25,113.25,BASELINE,3672.7389605784224,,,,,,,,,,,,
113.5,0.0,BASELINE,113.5,1.0,BASELINE,113.5,113.5,BASELINE,3667.557276683092,0.0,BASELINE,113.5,1.0,BASELINE,113.5,113.5,BASELINE,3688.8151566324536,,,,,,,,,,,,
113.75,0.0,BASELINE,113.75,1.0,BASELINE,113.75,113.75,BASELINE,3671.5720351124064,0.0,BASELINE,113.75,1.0,BASELINE,113.75,113.75,BASELINE,3638.4997840339183,,,,,,,,,,,,
114.0,0.0,BASELINE,114.0,1.0,BASELINE,114.0,114.0,BASELINE,3679.9717176520894,0.0,BASELINE,114.0,1.0,BASELINE,114.0,114.0,BASELINE,3657.676787086421,,,,,,,,,,,,
114.25,0.0,BASELINE,114.25,0.0,BASELINE,114.25,114.25,BASELINE,3682.4950578355465,0.0,BASELINE,114.25,0.0,BASELINE,114.25,114.25,BASELINE,3692.287374874608,,,,,,,,,,,,
114.5,0.0,BASELINE,114.5,0.0,BASELINE,114.5,114.5,BASELINE,3724.375822055647,0.0,BASELINE,114.5,0.0,BASELINE,114.5,114.5,BASELINE,3679.996300026097,,,,,,,,,,,,
114.75,0.0,BASELINE,114.75,0.0,BASELINE,114.75,114.75,BASELINE,3710.335998813448,0.0,BASELINE,114.75,0.0,BASELINE,114.75,114.75,BASELINE,3682.92129325509,,,,,,,,,,,,
115.0,0.0,BASELINE,115.0,0.0,BASELINE,115.0,115.0,BASELINE,3706.556057700941,0.0,BASELINE,115.0,0.0,BASELINE,115.0,115.0,BASELINE,3742.041027585489,,,,,,,,,,,,
115.25,0.0,BASELINE,115.25,0.0,BASELINE,115.25,115.25,BASELINE,3825.661136957316,0.0,BASELINE,115.25,0.0,BASELINE,115.25,115.25,BASELINE,3796.4759632818455,,,,,,,,,,,,
115.5,0.0,BASELINE,115.5,0.0,BASELINE,115.5,115.5,BASELINE,4197.79864035285,0.0,BASELINE,115.5,0.0,BASELINE,115.5,115.5,BASELINE,4245.690992008595,,,,,,,,,,,,
115.75,0.0,BASELINE,115.75,0.0,BASELINE,115.75,115.75,BASELINE,4285.177124969934,0.0,BASELINE,115.75,0.0,BASELINE,115.75,115.75,BASELINE,4323.7811211087965,,,,,,,,,,,,
116.0,0.0,BASELINE,116.0,0.0,BASELINE,116.0,116.0,BASELINE,4268.428730716645,0.0,BASELINE,116.0,0.0,BASELINE,116.0,116.0,BASELINE,4240.4029917832695,,,,,,,,,,,,
116.25,0.0,BASELINE,116.25,0.0,BASELINE,116.25,116.25,BASELINE,4172.583145379106,0.0,BASELINE,116.25,0.0,BASELINE,116.25,116.25,BASELINE,4189.629538538802,,,,,,,,,,,,
116.5,0.0,BASELINE,116.5,0.0,BASELINE,116.5,116.5,BASELINE,4178.370215364839,0.0,BASELINE,116.5,0.0,BASELINE,116.5,116.5,BASELINE,4247.176001978142,,,,,,,,,,,,
116.75,0.0,BASELINE,116.75,0.0,BASELINE,116.75,116.75,BASELINE,4237.017190415636,0.0,BASELINE,116.75,0.0,BASELINE,116.75,116.75,BASELINE,4251.93451436853,,,,,,,,,,,,
117.0,0.0,BASELINE,117.0,0.0,BASELINE,117.0,117.0,BASELINE,4251.45714886143,0.0,BASELINE,117.0,0.0,BASELINE,117.0,117.0,BASELINE,4246.707083253999,,,,,,,,,,,,
117.25,0.0,BASELINE,117.25,0.0,BASELINE,117.25,117.25,BASELINE,4267.842716321748,0.0,BASELINE,117.25,0.0,BASELINE,117.25,117.25,BASELINE,4156.360282441413,,,,,,,,,,,,
117.5,0.0,BASELINE,117.5,0.0,BASELINE,117.5,117.5,BASELINE,4292.115700741495,0.0,BASELINE,117.5,0.0,BASELINE,117.5,117.5,BASELINE,4232.732040377921,,,,,,,,,,,,
117.75,0.0,BASELINE,117.75,0.0,BASELINE,117.75,117.75,BASELINE,4364.036440606916,0.0,BASELINE,117.75,0.0,BASELINE,117.75,117.75,BASELINE,4391.013159188034,,,,,,,,,,,,
118.0,0.0,BASELINE,118.0,0.0,BASELINE,118.0,118.0,BASELINE,4339.696702164802,0.0,BASELINE,118.0,0.0,BASELINE,118.0,118.0,BASELINE,4426.19803378626,,,,,,,,,,,,
118.25,0.0,BASELINE,118.25,0.0,BASELINE,118.25,118.25,BASELINE,4211.740377320113,0.0,BASELINE,118.25,0.0,BASELINE,118.25,118.25,BASELINE,4166.8023211298505,,,,,,,,,,,,
118.5,0.0,BASELINE,118.5,0.0,BASELINE,118.5,118.5,BASELINE,3792.392512234375,0.0,BASELINE,118.5,0.0,BASELINE,118.5,118.5,BASELINE,3804.596665986792,,,,,,,,,,,,
118.75,0.0,BASELINE,118.75,0.0,BASELINE,118.75,118.75,BASELINE,3782.370155835616,0.0,BASELINE,118.75,0.0,BASELINE,118.75,118.75,BASELINE,3851.855370605884,,,,,,,,,,,,
119.0,0.0,BASELINE,119.0,0.0,BASELINE,119.0,119.0,BASELINE,3810.488886550948,0.0,BASELINE,119.0,0.0,BASELINE,119.0,119.0,BASELINE,3844.7219961608816,,,,,,,,,,,,
119.25,0.0,BASELINE,119.25,,,,119.25,BASELINE,3907.341478277823,0.0,BASELINE,119.25,,,,119.25,BASELINE,3915.444419384529,,,,,,,,,,,,
,,,,,,,119.5,BASELINE,4333.3144956518245,,,,,,,119.5,BASELINE,4314.828211000388,,,,,,,,,,,,
,,,,,,,119.75,BASELINE,4286.334353109485,,,,,,,119.75,BASELINE,4323.253945363246,,,,,,,,,,,,
,,,,,,,120.0,BASELINE,4279.096157701685,,,,,,,120.0,BASELINE,4325.878359114919,,,,,,,,,,,,
,,,,,,,120.25,BASELINE,4107.953577132723,,,,,,,120.25,BASELINE,4155.221742687866,,,,,,,,,,,,
,,,,,,,120.5,BASELINE,3754.584693103105,,,,,,,120.5,BASELINE,3792.853181124431,,,,,,,,,,,,
,,,,,,,120.75,BASELINE,3736.547887323247,,,,,,,120.75,BASELINE,3731.2826663569217,,,,,,,,,,,,
,,,,,,,121.0,BASELINE,3763.964811390682,,,,,,,121.0,BASELINE,3720.244181568432,,,,,,,,,,,,
,,,,,,,121.25,BASELINE,3771.3366838854577,,,,,,,121.25,BASELINE,3692.392238811871,,,,,,,,,,,,
