minutes,apigateway_api_gateway,apigateway_source,apigateway_Minutes,customersservice_customers_service,customersservice_source,customersservice_Minutes,srtt_Minutes,srtt_source,srtt_SRTT_cumulative,vetsservice_vets_service,vetsservice_source,vetsservice_Minutes,visitsservice_visits_service,visitsservice_source,visitsservice_Minutes
101.5,0.0,BASELINE,101.5,0.0,BASELINE,101.5,101.5,BASELINE,3815.617519576412,,,,,,
101.75,0.0,BASELINE,101.75,0.0,BASELINE,101.75,101.75,BASELINE,3799.127321365665,,,,,,
102.0,0.0,BASELINE,102.0,0.0,BASELINE,102.0,102.0,BASELINE,3797.36868684152,,,,,,
102.25,0.0,BASELINE,102.25,0.0,BASELINE,102.25,102.25,BASELINE,3787.926238460266,,,,,,
102.5,0.0,BASELINE,102.5,0.0,BASELINE,102.5,102.5,BASELINE,3696.571939482094,,,,,,
102.75,0.0,BASELINE,102.75,0.0,BASELINE,102.75,102.75,BASELINE,3649.090775223519,,,,,,
103.0,0.0,BASELINE,103.0,0.0,BASELINE,103.0,103.0,BASELINE,3645.853945725764,,,,,,
103.25,0.0,BASELINE,103.25,0.0,BASELINE,103.25,103.25,BASELINE,3624.580345241554,,,,,,
103.5,0.0,BASELINE,103.5,0.0,BASELINE,103.5,103.5,BASELINE,3434.519165687414,,,,,,
103.75,0.0,BASELINE,103.75,0.0,BASELINE,103.75,103.75,BASELINE,3436.5094272504125,,,,,,
104.0,0.0,BASELINE,104.0,0.0,BASELINE,104.0,104.0,BASELINE,3469.9212129812845,,,,,,
104.25,0.0,BASELINE,104.25,0.0,BASELINE,104.25,104.25,BASELINE,3483.614666705338,,,,,,
104.5,0.0,BASELINE,104.5,0.0,BASELINE,104.5,104.5,BASELINE,3609.249928212183,,,,,,
104.75,0.0,BASELINE,104.75,0.0,BASELINE,104.75,104.75,BASELINE,3593.4483740268124,,,,,,
105.0,0.0,BASELINE,105.0,0.0,BASELINE,105.0,105.0,BASELINE,3577.924283117721,,,,,,
105.25,0.0,BASELINE,105.25,0.0,BASELINE,105.25,105.25,BASELINE,3488.472101338098,,,,,,
105.5,0.0,BASELINE,105.5,0.0,BASELINE,105.5,105.5,BASELINE,3043.9976866964616,,,,,,
105.75,0.0,BASELINE,105.75,0.0,BASELINE,105.75,105.75,BASELINE,3023.088840746601,,,,,,
106.0,0.0,BASELINE,106.0,0.0,BASELINE,106.0,106.0,BASELINE,3086.164508856269,,,,,,
106.25,0.0,BASELINE,106.25,0.0,BASELINE,106.25,106.25,BASELINE,3305.2587442524527,,,,,,
106.5,0.0,BASELINE,106.5,0.0,BASELINE,106.5,106.5,BASELINE,3834.717013817008,,,,,,
106.75,0.0,BASELINE,106.75,0.0,BASELINE,106.75,106.75,BASELINE,3784.412563534127,,,,,,
107.0,0.0,BASELINE,107.0,0.0,BASELINE,107.0,107.0,BASELINE,3788.998106017787,,,,,,
107.25,0.0,BASELINE,107.25,0.0,BASELINE,107.25,107.25,BASELINE,3731.5072723788767,,,,,,
107.5,0.0,BASELINE,107.5,0.0,BASELINE,107.5,107.5,BASELINE,3686.617276925569,,,,,,
107.75,0.0,BASELINE,107.75,0.0,BASELINE,107.75,107.75,BASELINE,3702.530638270107,,,,,,
108.0,0.0,BASELINE,108.0,0.0,BASELINE,108.0,108.0,BASELINE,3692.0503624799303,,,,,,
108.25,0.0,BASELINE,108.25,0.0,BASELINE,108.25,108.25,BASELINE,3673.343388993744,,,,,,
108.5,0.0,BASELINE,108.5,0.0,BASELINE,108.5,108.5,BASELINE,3771.484682411722,,,,,,
108.75,0.0,BASELINE,108.75,0.0,BASELINE,108.75,108.75,BASELINE,3812.158937876412,,,,,,
109.0,0.0,BASELINE,109.0,0.0,BASELINE,109.0,109.0,BASELINE,3823.125604543078,,,,,,
109.25,0.0,BASELINE,109.25,0.0,BASELINE,109.25,109.25,BASELINE,3820.6331045430784,,,,,,
109.5,0.0,BASELINE,109.5,0.0,BASELINE,109.5,109.5,BASELINE,3845.731208767359,,,,,,
109.75,0.0,BASELINE,109.75,0.0,BASELINE,109.75,109.75,BASELINE,3848.1197231764327,,,,,,
110.0,0.0,BASELINE,110.0,0.0,BASELINE,110.0,110.0,BASELINE,3845.6617604721873,,,,,,
110.25,0.0,BASELINE,110.25,0.0,BASELINE,110.25,110.25,BASELINE,3733.974715208222,,,,,,
110.5,0.0,BASELINE,110.5,0.0,BASELINE,110.5,110.5,BASELINE,3332.8821823769795,,,,,,
110.75,0.0,BASELINE,110.75,0.0,BASELINE,110.75,110.75,BASELINE,3294.914249475084,,,,,,
111.0,0.0,BASELINE,111.0,0.0,BASELINE,111.0,111.0,BASELINE,3272.1427465890806,,,,,,
111.25,0.0,BASELINE,111.25,0.0,BASELINE,111.25,111.25,BASELINE,3386.675977559777,,,,,,
111.5,0.0,BASELINE,111.5,0.0,BASELINE,111.5,111.5,BASELINE,3466.033812805127,,,,,,
111.75,0.0,BASELINE,111.75,0.0,BASELINE,111.75,111.75,BASELINE,3433.362867730242,,,,,,
112.0,0.0,BASELINE,112.0,0.0,BASELINE,112.0,112.0,BASELINE,3411.489664329238,,,,,,
112.25,0.0,BASELINE,112.25,0.0,BASELINE,112.25,112.25,BASELINE,3499.1302891625646,,,,,,
112.5,0.0,BASELINE,112.5,0.0,BASELINE,112.5,112.5,BASELINE,3655.3546928057926,,,,,,
112.75,0.0,BASELINE,112.75,0.0,BASELINE,112.75,112.75,BASELINE,3658.2963948509714,,,,,,
113.0,0.0,BASELINE,113.0,0.0,BASELINE,113.0,113.0,BASELINE,3671.007699574983,,,,,,
113.25,0.0,BASELINE,113.25,1.0,BASELINE,113.25,113.25,BASELINE,3640.108331244578,,,,,,
113.5,0.0,BASELINE,113.5,1.0,BASELINE,113.5,113.5,BASELINE,3638.4544252459855,,,,,,
113.75,0.0,BASELINE,113.75,1.0,BASELINE,113.75,113.75,BASELINE,3635.984308958773,,,,,,
114.0,0.0,BASELINE,114.0,1.0,BASELINE,114.0,114.0,BASELINE,3637.622482392357,,,,,,
114.25,0.0,BASELINE,114.25,0.0,BASELINE,114.25,114.25,BASELINE,3633.6596252495,,,,,,
114.5,0.0,BASELINE,114.5,0.0,BASELINE,114.5,114.5,BASELINE,3666.655433380864,,,,,,
114.75,0.0,BASELINE,114.75,0.0,BASELINE,114.75,114.75,BASELINE,3733.8351284224714,,,,,,
115.0,0.0,BASELINE,115.0,0.0,BASELINE,115.0,115.0,BASELINE,3729.342795089137,,,,,,
115.25,0.0,BASELINE,115.25,0.0,BASELINE,115.25,115.25,BASELINE,3828.5251238302217,,,,,,
115.5,0.0,BASELINE,115.5,0.0,BASELINE,115.5,115.5,BASELINE,4198.902872293102,,,,,,
115.75,0.0,BASELINE,115.75,0.0,BASELINE,115.75,115.75,BASELINE,4208.214140372558,,,,,,
116.0,0.0,BASELINE,116.0,0.0,BASELINE,116.0,116.0,BASELINE,4204.677942570136,,,,,,
116.25,0.0,BASELINE,116.25,0.0,BASELINE,116.25,116.25,BASELINE,4179.633369767921,,,,,,
116.5,0.0,BASELINE,116.5,0.0,BASELINE,116.5,116.5,BASELINE,4173.346939507747,,,,,,
116.75,0.0,BASELINE,116.75,0.0,BASELINE,116.75,116.75,BASELINE,4239.152530404238,,,,,,
117.0,0.0,BASELINE,117.0,0.0,BASELINE,117.0,117.0,BASELINE,4215.522768067636,,,,,,
117.25,0.0,BASELINE,117.25,0.0,BASELINE,117.25,117.25,BASELINE,4209.283182744292,,,,,,
117.5,0.0,BASELINE,117.5,0.0,BASELINE,117.5,117.5,BASELINE,4262.873246391175,,,,,,
117.75,0.0,BASELINE,117.75,0.0,BASELINE,117.75,117.75,BASELINE,4362.6315247461325,,,,,,
118.0,0.0,BASELINE,118.0,0.0,BASELINE,118.0,118.0,BASELINE,4339.435900702417,,,,,,
118.25,0.0,BASELINE,118.25,0.0,BASELINE,118.25,118.25,BASELINE,4204.781472130988,,,,,,
118.5,0.0,BASELINE,118.5,0.0,BASELINE,118.5,118.5,BASELINE,3830.048837326478,,,,,,
118.75,0.0,BASELINE,118.75,0.0,BASELINE,118.75,118.75,BASELINE,3830.8448389830537,,,,,,
119.0,0.0,BASELINE,119.0,0.0,BASELINE,119.0,119.0,BASELINE,3850.448013690963,,,,,,
119.25,0.0,BASELINE,119.25,,,,119.25,BASELINE,3965.4126199357615,,,,,,
,,,,,,,119.5,BASELINE,4231.640089103818,,,,,,
,,,,,,,119.75,BASELINE,4192.533393647704,,,,,,
,,,,,,,120.0,BASELINE,4130.031914989347,,,,,,
,,,,,,,120.25,BASELINE,4089.3069784814106,,,,,,
,,,,,,,120.5,BASELINE,3792.3208005137913,,,,,,
,,,,,,,120.75,BASELINE,3717.3234730185,,,,,,
,,,,,,,121.0,BASELINE,3682.244691174646,,,,,,
,,,,,,,121.25,BASELINE,3657.115867609323,,,,,,
